VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
2,1735690082000,1735690488000,2,0.99,1,N,237,236,1,8.6,1.0,0.5,1.5,0.0,1,15.1,2.5,0.0
2,1735691485000,1735691793000,1,1.1,1,N,237,229,1,7.2,1.0,0.5,2.44,0.0,1,14.64,2.5,0.0
2,1735692433000,1735692623000,1,0.66,1,N,263,141,2,5.1,1.0,0.5,0.0,0.0,1,10.1,2.5,0.0
2,1735692668000,1735692957000,1,1.18,1,N,141,229,2,7.2,1.0,0.5,0.0,0.0,1,12.2,2.5,0.0
1,1735691616000,1735693264000,1,5.6,1,N,161,261,4,31.0,3.5,0.5,0.0,0.0,1,36.0,2.5,0.0
2,1735692600000,1735692781000,2,0.54,1,N,162,162,1,5.1,1.0,0.5,2.02,0.0,1,12.12,2.5,0.0
2,1735693028000,1735693631000,1,1.68,1,N,161,140,2,11.4,1.0,0.5,0.0,0.0,1,16.4,2.5,0.0
2,1735690743000,1735692217000,6,3.97,1,N,231,229,1,24.0,1.0,0.5,1.0,0.0,1,30.0,2.5,0.0
2,1735692276000,1735692489000,5,0.38,1,N,229,229,1,5.1,1.0,0.5,0.0,0.0,1,10.1,2.5,0.0
2,1735692932000,1735694132000,5,2.24,1,N,229,234,1,18.4,1.0,0.5,7.02,0.0,1,30.42,2.5,0.0
2,1735691924000,1735694127000,1,6.37,1,N,186,255,1,36.6,1.0,0.5,3.0,0.0,1,44.6,2.5,0.0
2,1735691317000,1735692112000,1,3.77,1,N,162,41,1,17.7,1.0,0.5,4.54,0.0,1,27.24,2.5,0.0
2,1735689777000,1735690085000,1,0.86,1,N,141,140,2,7.2,1.0,0.5,0.0,0.0,1,12.2,2.5,0.0
2,1735690128000,1735691240000,1,3.79,1,N,234,261,1,20.5,1.0,0.5,5.1,0.0,1,30.6,2.5,0.0
2,1735692377000,1735693494000,1,4.32,1,N,113,40,1,21.9,1.0,0.5,5.0,0.0,1,31.9,2.5,0.0
2,1735691266000,1735692023000,1,1.1,1,N,43,170,2,12.8,1.0,0.5,0.0,0.0,1,17.8,2.5,0.0
1,1735690397000,1735691197000,2,1.6,1,N,237,229,3,12.1,3.5,0.5,0.0,0.0,1,17.1,2.5,0.0
1,1735692507000,1735693522000,1,3.5,1,N,142,41,1,17.0,3.5,0.5,5.5,0.0,1,27.5,2.5,0.0
2,1735690062000,1735690612000,1,1.35,1,N,158,113,1,10.0,1.0,0.5,3.0,0.0,1,18.0,2.5,0.0
2,1735692348000,1735692966000,1,1.28,1,N,162,229,1,10.7,1.0,0.5,3.14,0.0,1,18.84,2.5,0.0
2,1735690243000,1735690703000,1,1.22,1,N,170,140,1,9.3,1.0,0.5,2.86,0.0,1,17.16,2.5,0.0
2,1735690953000,1735691319000,1,1.43,1,N,140,236,1,8.6,1.0,0.5,2.72,0.0,1,16.32,2.5,0.0
2,1735691430000,1735691941000,1,1.3,1,N,236,238,1,10.0,1.0,0.5,3.0,0.0,1,18.0,2.5,0.0
2,1735692190000,1735692415000,1,1.02,1,N,238,166,1,6.5,1.0,0.5,0.0,0.0,1,11.5,2.5,0.0
1,1735691351000,1735692153000,1,1.6,1,N,137,224,1,11.4,3.5,0.5,3.0,0.0,1,19.4,2.5,0.0
1,1735692501000,1735692967000,1,0.7,1,N,79,232,1,7.9,3.5,0.5,2.6,0.0,1,15.5,2.5,0.0
2,1735690116000,1735690827000,1,1.7,1,N,141,48,1,12.8,1.0,0.5,4.45,0.0,1,22.25,2.5,0.0
2,1735691381000,1735693085000,1,5.82,1,N,142,202,1,29.6,1.0,0.5,6.92,0.0,1,41.52,2.5,0.0
2,1735693036000,1735694121000,1,2.47,1,N,140,50,2,17.0,1.0,0.5,0.0,0.0,1,22.0,2.5,0.0
2,1735690874000,1735692609000,1,6.43,1,N,43,211,1,33.8,1.0,0.5,11.64,0.0,1,50.44,2.5,0.0
2,1735690995000,1735691281000,1,0.91,1,N,142,239,1,7.2,1.0,0.5,2.44,0.0,1,14.64,2.5,0.0
2,1735691367000,1735691457000,1,0.3,1,N,239,239,2,4.4,1.0,0.5,0.0,0.0,1,9.4,2.5,0.0
2,1735691776000,1735692431000,1,2.02,1,N,239,140,1,12.8,1.0,0.5,1.0,0.0,1,18.8,2.5,0.0
2,1735692558000,1735692946000,1,1.27,1,N,140,263,1,9.3,1.0,0.5,2.14,0.0,1,16.44,2.5,0.0
2,1735691335000,1735691871000,2,1.24,1,N,114,186,2,10.0,1.0,0.5,0.0,0.0,1,15.0,2.5,0.0
2,1735692194000,1735693340000,2,1.32,1,N,186,137,1,16.3,1.0,0.5,4.26,0.0,1,25.56,2.5,0.0
2,1735690798000,1735691492000,1,3.36,1,N,137,263,1,15.6,1.0,0.5,3.0,0.0,1,23.6,2.5,0.0
2,1735691957000,1735693162000,1,2.18,1,N,229,107,1,18.4,1.0,0.5,4.68,0.0,1,28.08,2.5,0.0
2,1735689924000,1735690272000,1,1.53,1,N,142,238,1,9.3,1.0,0.5,2.86,0.0,1,17.16,2.5,0.0
2,1735690716000,1735691021000,1,0.78,1,N,142,142,2,7.2,1.0,0.5,0.0,0.0,1,12.2,2.5,0.0
2,1735691374000,1735692963000,1,3.27,1,N,142,234,1,24.7,1.0,0.5,7.42,0.0,1,37.12,2.5,0.0
2,1735690642000,1735690972000,2,0.91,1,N,107,107,1,7.2,1.0,0.5,2.44,0.0,1,14.64,2.5,0.0
2,1735690726000,1735691716000,2,2.18,1,N,79,162,1,15.6,1.0,0.5,4.12,0.0,1,24.72,2.5,0.0
2,1735693037000,1735694058000,4,2.08,1,N,107,229,1,16.3,1.0,0.5,2.0,0.0,1,23.3,2.5,0.0
2,1735690293000,1735690625000,2,1.24,1,N,263,140,1,7.9,1.0,0.5,3.23,0.0,1,16.13,2.5,0.0
2,1735691523000,1735693140000,1,2.1,1,N,163,107,1,22.6,1.0,0.5,2.0,0.0,1,29.6,2.5,0.0
2,1735692880000,1735693239000,1,1.01,1,N,137,233,1,7.9,1.0,0.5,2.58,0.0,1,15.48,2.5,0.0
2,1735690282000,1735690577000,2,1.47,1,N,137,4,1,8.6,1.0,0.5,2.72,0.0,1,16.32,2.5,0.0
2,1735690865000,1735691989000,2,2.61,1,N,79,90,1,18.4,1.0,0.5,1.0,0.0,1,24.4,2.5,0.0
2,1735692582000,1735694167000,2,2.12,1,N,90,50,1,22.6,1.0,0.5,5.52,0.0,1,33.12,2.5,0.0
2,1735689967000,1735690239000,2,0.42,1,N,79,4,2,5.8,1.0,0.5,0.0,0.0,1,10.8,2.5,0.0
2,1735690622000,1735691453000,4,2.32,1,N,79,233,1,14.9,1.0,0.5,3.98,0.0,1,23.88,2.5,0.0
2,1735692223000,1735693438000,1,3.43,1,N,234,263,1,20.5,1.0,0.5,5.1,0.0,1,30.6,2.5,0.0
2,1735689701000,1735690529000,1,7.15,1,N,138,80,1,29.6,6.0,0.5,40.0,0.0,1,78.85,0.0,1.75
2,1735691768000,1735692892000,4,11.86,1,N,138,241,1,45.0,6.0,0.5,30.0,6.94,1,91.19,0.0,1.75
2,1735691373000,1735691799000,1,0.78,1,N,79,148,1,7.9,1.0,0.5,2.58,0.0,1,15.48,2.5,0.0
2,1735691912000,1735692620000,1,1.6,1,N,148,249,1,12.8,1.0,0.5,3.56,0.0,1,21.36,2.5,0.0
2,1735693034000,1735693770000,1,1.54,1,N,249,79,1,12.8,1.0,0.5,3.56,0.0,1,21.36,2.5,0.0
2,1735690727000,1735691321000,1,1.38,1,N,114,158,1,10.7,1.0,0.5,3.92,0.0,1,19.62,2.5,0.0
2,1735691598000,1735692644000,1,2.66,1,N,158,209,1,17.0,1.0,0.5,4.4,0.0,1,26.4,2.5,0.0
2,1735693092000,1735694090000,1,2.55,1,N,231,107,1,17.0,1.0,0.5,4.4,0.0,1,26.4,2.5,0.0
2,1735689810000,1735690597000,3,5.81,1,N,70,95,1,24.7,6.0,0.5,6.44,0.0,1,40.39,0.0,1.75
2,1735691998000,1735693286000,1,8.02,1,N,138,112,1,35.2,6.0,0.5,8.54,0.0,1,52.99,0.0,1.75
2,1735692613000,1735693880000,1,3.84,1,N,48,151,2,-24.0,-1.0,-0.5,0.0,0.0,-1,-29.0,-2.5,0.0
2,1735692613000,1735693880000,1,3.84,1,N,48,24,2,24.0,1.0,0.5,0.0,0.0,1,29.0,2.5,0.0
2,1735692475000,1735692901000,1,1.79,1,N,263,162,1,10.0,1.0,0.5,3.0,0.0,1,18.0,2.5,0.0
2,1735691241000,1735692194000,2,3.77,1,N,68,88,1,19.8,1.0,0.5,4.96,0.0,1,29.76,2.5,0.0
2,1735692320000,1735693405000,1,3.54,1,N,88,249,1,20.5,1.0,0.5,5.6,0.0,1,33.6,2.5,0.0
2,1735690650000,1735691621000,1,2.66,1,N,239,162,1,17.0,1.0,0.5,4.4,0.0,1,26.4,2.5,0.0
1,1735690396000,1735692386000,2,4.8,1,N,114,141,1,31.0,3.5,0.5,7.2,0.0,1,43.2,2.5,0.0
1,1735693116000,1735693546000,2,0.7,1,N,161,229,1,7.9,3.5,0.5,2.58,0.0,1,15.48,2.5,0.0
1,1735689790000,1735690439000,1,2.9,1,N,170,236,1,14.9,3.5,0.5,3.95,0.0,1,23.85,2.5,0.0
1,1735692941000,1735694878000,1,7.7,1,N,148,75,1,36.6,3.5,0.5,8.3,0.0,1,49.9,2.5,0.0
2,1735690006000,1735692343000,1,3.31,1,N,48,113,1,32.4,1.0,0.5,7.48,0.0,1,44.88,2.5,0.0
2,1735692682000,1735695002000,1,8.47,1,N,113,42,1,43.6,1.0,0.5,9.72,0.0,1,58.32,2.5,0.0
2,1735690785000,1735693043000,1,3.36,1,N,246,229,1,31.7,1.0,0.5,7.34,0.0,1,44.04,2.5,0.0
1,1735691260000,1735693170000,1,0.0,1,N,168,76,1,50.5,0.0,0.5,0.0,6.94,1,58.94,0.0,0.0
2,1735691310000,1735692796000,2,1.92,1,N,90,48,1,21.9,1.0,0.5,5.38,0.0,1,32.28,2.5,0.0
2,1735692893000,1735694079000,1,3.43,1,N,48,263,1,21.2,1.0,0.5,5.24,0.0,1,31.44,2.5,0.0
1,1735691050000,1735691556000,1,3.2,1,N,138,7,1,14.9,7.75,0.5,6.0,0.0,1,30.15,0.0,1.75
1,1735692438000,1735693247000,2,8.9,1,N,138,140,1,34.5,10.25,0.5,5.32,6.94,1,58.51,2.5,1.75
1,1735691937000,1735692372000,0,1.2,1,N,170,79,2,9.3,3.5,0.5,0.0,0.0,1,14.3,2.5,0.0
2,1735690162000,1735690348000,1,0.84,1,N,237,236,1,5.8,1.0,0.5,1.62,0.0,1,12.42,2.5,0.0
2,1735690505000,1735690730000,1,1.49,1,N,236,229,1,7.9,1.0,0.5,2.58,0.0,1,15.48,2.5,0.0
2,1735690857000,1735691586000,1,3.31,1,N,229,107,1,17.7,1.0,0.5,4.54,0.0,1,27.24,2.5,0.0
2,1735692716000,1735693150000,1,1.24,1,N,141,262,1,9.3,1.0,0.5,2.86,0.0,1,17.16,2.5,0.0
2,1735690339000,1735692064000,2,7.3,1,N,79,24,1,35.2,1.0,0.5,4.8,0.0,1,45.0,2.5,0.0
2,1735692609000,1735692976000,2,1.08,1,N,239,142,1,8.6,1.0,0.5,2.72,0.0,1,16.32,2.5,0.0
1,1735691487000,1735692474000,1,2.1,1,N,237,107,1,15.6,3.5,0.5,4.1,0.0,1,24.7,2.5,0.0
2,1735689849000,1735690664000,2,2.72,1,N,234,87,1,14.9,1.0,0.5,2.98,0.0,1,22.88,2.5,0.0
2,1735691054000,1735691393000,1,0.63,1,N,87,231,1,6.5,1.0,0.5,2.3,0.0,1,13.8,2.5,0.0
2,1735692533000,1735693063000,2,1.34,1,N,113,170,2,10.0,1.0,0.5,0.0,0.0,1,15.0,2.5,0.0
2,1735692060000,1735692885000,1,1.02,1,N,137,186,1,12.8,1.0,0.5,3.56,0.0,1,21.36,2.5,0.0
2,1735691846000,1735692552000,1,0.97,1,N,48,48,1,11.4,1.0,0.5,4.1,0.0,1,20.5,2.5,0.0
2,1735692871000,1735693418000,1,1.03,1,N,163,229,1,10.0,1.0,0.5,3.0,0.0,1,18.0,2.5,0.0
1,1735691352000,1735692904000,1,5.8,1,N,262,68,1,28.2,3.5,0.5,6.65,0.0,1,39.85,2.5,0.0
2,1735690526000,1735690814000,1,0.92,1,N,107,233,1,7.2,1.0,0.5,2.44,0.0,1,14.64,2.5,0.0
2,1735691752000,1735693712000,1,4.09,1,N,79,142,1,29.6,1.0,0.5,5.0,0.0,1,39.6,2.5,0.0
2,1735691914000,1735692484000,1,1.2,1,N,164,233,1,10.0,1.0,0.5,3.0,0.0,1,18.0,2.5,0.0
2,1735690149000,1735690471000,1,0.56,1,N,137,164,2,6.5,1.0,0.5,0.0,0.0,1,11.5,2.5,0.0
2,1735692373000,1735693615000,1,2.43,1,N,170,141,1,19.8,1.0,0.5,0.0,0.0,1,24.8,2.5,0.0
2,1735691111000,1735692670000,1,1.87,1,N,90,161,1,21.9,1.0,0.5,5.38,0.0,1,32.28,2.5,0.0
2,1735693052000,1735694121000,1,3.34,1,N,237,48,1,19.1,1.0,0.5,4.82,0.0,1,28.92,2.5,0.0
2,1735690767000,1735691510000,4,2.58,1,N,263,137,1,14.2,1.0,0.5,3.0,0.0,1,22.2,2.5,0.0
2,1735692497000,1735693123000,2,2.21,1,N,229,263,1,12.8,1.0,0.5,5.34,0.0,1,23.14,2.5,0.0
2,1735690720000,1735690849000,2,0.47,1,N,229,229,1,4.4,1.0,0.5,1.88,0.0,1,11.28,2.5,0.0
2,1735691115000,1735691971000,1,2.88,1,N,141,238,1,17.0,1.0,0.5,4.4,0.0,1,26.4,2.5,0.0
2,1735692172000,1735692531000,1,1.26,1,N,238,143,1,8.6,1.0,0.5,2.72,0.0,1,16.32,2.5,0.0
2,1735692628000,1735693292000,2,2.23,1,N,143,263,1,13.5,1.0,0.5,2.0,0.0,1,20.5,2.5,0.0
2,1735690684000,1735691456000,1,7.41,1,N,138,217,1,30.3,6.0,0.5,7.56,0.0,1,47.11,0.0,1.75
2,1735690170000,1735690741000,1,1.28,1,N,114,148,1,10.0,1.0,0.5,3.0,0.0,1,18.0,2.5,0.0
2,1735690918000,1735691150000,1,0.75,1,N,148,79,2,5.8,1.0,0.5,0.0,0.0,1,10.8,2.5,0.0
2,1735691775000,1735692046000,1,0.83,1,N,114,79,1,6.5,1.0,0.5,2.3,0.0,1,13.8,2.5,0.0
2,1735692860000,1735693220000,1,1.28,1,N,144,231,1,8.6,1.0,0.5,0.0,0.0,1,13.6,2.5,0.0
2,1735693182000,1735694688000,1,5.23,1,N,237,255,1,28.2,1.0,0.5,4.5,0.0,1,37.7,2.5,0.0
2,1735691000000,1735691366000,1,0.69,1,N,162,162,1,7.2,1.0,0.5,2.8,0.0,1,15.0,2.5,0.0
2,1735691475000,1735692186000,1,2.45,1,N,233,263,1,13.5,1.0,0.5,1.0,0.0,1,19.5,2.5,0.0
1,1735690459000,1735691531000,2,4.6,1,Y,137,238,1,21.2,3.5,0.5,2.0,0.0,1,28.2,2.5,0.0
1,1735691987000,1735692419000,2,1.2,1,Y,239,48,2,8.6,3.5,0.5,0.0,0.0,1,13.6,2.5,0.0
1,1735692631000,1735693118000,2,2.4,1,Y,143,151,1,12.1,3.5,0.5,5.1,0.0,1,22.2,2.5,0.0
1,1735693167000,1735693655000,1,1.9,1,Y,151,236,1,10.7,3.5,0.5,4.7,0.0,1,20.4,2.5,0.0
2,1735690380000,1735691433000,1,7.64,1,N,138,36,1,32.4,6.0,0.5,4.0,0.0,1,45.65,0.0,1.75
2,1735692086000,1735692687000,1,2.49,1,N,87,97,1,13.5,1.0,0.5,3.7,0.0,1,22.2,2.5,0.0
2,1735692725000,1735693291000,2,1.51,1,N,151,239,1,11.4,1.0,0.5,4.1,0.0,1,20.5,2.5,0.0
2,1735690170000,1735692416000,1,9.78,1,N,195,151,1,47.1,1.0,0.5,11.81,6.94,1,70.85,2.5,0.0
2,1735692665000,1735693295000,1,1.69,1,N,238,263,1,12.1,1.0,0.5,3.42,0.0,1,20.52,2.5,0.0
2,1735693135000,1735693389000,2,0.46,1,N,142,48,1,5.8,1.0,0.5,2.16,0.0,1,12.96,2.5,0.0
2,1735691281000,1735692134000,1,1.88,1,N,162,186,1,14.2,1.0,0.5,0.0,0.0,1,19.2,2.5,0.0
2,1735692333000,1735692991000,3,0.96,1,N,234,107,1,10.7,1.0,0.5,3.14,0.0,1,18.84,2.5,0.0
2,1735693011000,1735693993000,3,2.33,1,N,246,79,1,16.3,1.0,0.5,4.26,0.0,1,25.56,2.5,0.0
2,1735691387000,1735691905000,1,2.2,1,N,229,263,1,11.4,1.0,0.5,3.28,0.0,1,19.68,2.5,0.0
2,1735692378000,1735692493000,1,0.54,1,N,141,263,1,5.1,1.0,0.5,2.52,0.0,1,12.62,2.5,0.0
2,1735692850000,1735693739000,1,2.24,1,N,140,142,1,14.9,1.0,0.5,5.97,0.0,1,25.87,2.5,0.0
2,1735690585000,1735692762000,3,4.61,1,N,114,142,1,33.8,1.0,0.5,7.76,0.0,1,46.56,2.5,0.0
2,1735692903000,1735694777000,3,2.45,1,N,142,186,1,25.4,1.0,0.5,0.0,0.0,1,30.4,2.5,0.0
2,1735690549000,1735692199000,2,4.81,1,N,249,236,1,28.9,1.0,0.5,8.48,0.0,1,42.38,2.5,0.0
1,1735692109000,1735692563000,5,2.0,1,N,264,264,1,10.7,1.0,0.5,3.14,2.5,1,18.84,0.0,0.0
1,1735693193000,1735694984000,5,5.0,1,N,264,264,1,26.1,1.0,0.5,5.0,2.5,1,36.1,0.0,0.0
2,1735691494000,1735693299000,2,1.03,1,N,170,164,2,24.0,1.0,0.5,0.0,0.0,1,29.0,2.5,0.0
1,1735690240000,1735691374000,1,9.9,1,N,138,189,1,40.1,7.75,0.5,8.0,0.0,1,57.35,0.0,1.75
1,1735690029000,1735690330000,1,0.5,1,N,237,237,2,5.8,3.5,0.5,0.0,0.0,1,10.8,2.5,0.0
1,1735691279000,1735691715000,1,0.9,1,N,162,141,1,7.2,3.5,0.5,2.45,0.0,1,14.65,2.5,0.0
1,1735691753000,1735692079000,1,0.5,1,N,141,229,1,5.8,3.5,0.5,2.15,0.0,1,12.95,2.5,0.0
1,1735693130000,1735693507000,1,0.7,1,N,163,162,1,6.5,3.5,0.5,2.9,0.0,1,14.4,2.5,0.0
1,1735690816000,1735691209000,1,1.0,1,N,263,262,1,8.6,3.5,0.5,3.4,0.0,1,17.0,2.5,0.0
1,1735691471000,1735692270000,3,4.0,1,N,262,224,2,19.1,3.5,0.5,0.0,0.0,1,24.1,2.5,0.0
1,1735692520000,1735693337000,1,2.5,1,N,137,237,1,14.9,3.5,0.5,1.99,0.0,1,21.89,2.5,0.0
2,1735692099000,1735693129000,2,2.58,1,N,237,238,1,17.7,1.0,0.5,4.54,0.0,1,27.24,2.5,0.0
2,1735690492000,1735691872000,1,2.6,1,N,114,233,1,20.5,1.0,0.5,5.1,0.0,1,30.6,2.5,0.0
2,1735692083000,1735692565000,1,0.99,1,N,233,229,2,8.6,1.0,0.5,0.0,0.0,1,13.6,2.5,0.0
2,1735692719000,1735693064000,1,1.39,1,N,229,263,2,7.9,1.0,0.5,0.0,0.0,1,12.9,2.5,0.0
2,1735690297000,1735690721000,2,1.25,1,N,239,236,1,9.3,1.0,0.5,2.86,0.0,1,17.16,2.5,0.0
2,1735690901000,1735691350000,1,1.06,1,N,236,141,2,9.3,1.0,0.5,0.0,0.0,1,14.3,2.5,0.0
2,1735691624000,1735692455000,4,4.79,1,N,141,79,1,21.9,1.0,0.5,5.38,0.0,1,32.28,2.5,0.0
2,1735692517000,1735692970000,2,1.47,1,N,79,107,1,9.3,1.0,0.5,2.14,0.0,1,16.44,2.5,0.0
2,1735693085000,1735693393000,2,0.79,1,N,107,79,1,7.2,1.0,0.5,3.05,0.0,1,15.25,2.5,0.0
2,1735690335000,1735690892000,1,1.78,1,N,142,141,1,11.4,1.0,0.5,2.0,0.0,1,18.4,2.5,0.0
2,1735690264000,1735690918000,1,1.74,1,N,231,249,1,11.4,1.0,0.5,5.0,0.0,1,21.4,2.5,0.0
2,1735691490000,1735692149000,1,1.53,1,N,249,186,1,12.1,1.0,0.5,3.42,0.0,1,20.52,2.5,0.0
2,1735691594000,1735692220000,2,1.38,1,N,113,90,1,11.4,1.0,0.5,3.28,0.0,1,19.68,2.5,0.0
2,1735692532000,1735694033000,2,2.31,1,N,90,142,1,22.6,1.0,0.5,6.9,0.0,1,34.5,2.5,0.0
2,1735690618000,1735691316000,1,6.59,1,N,138,95,1,26.1,6.0,0.5,10.08,0.0,1,45.43,0.0,1.75
2,1735692566000,1735694087000,1,12.15,1,N,138,79,1,49.2,6.0,0.5,0.0,6.94,1,67.89,2.5,1.75
1,1735691304000,1735692742000,1,12.2,1,N,138,35,1,48.5,7.75,0.5,11.55,0.0,1,69.3,0.0,1.75
1,1735691100000,1735691827000,1,2.1,1,N,88,114,1,12.1,3.5,0.5,3.4,0.0,1,20.5,2.5,0.0
2,1735691054000,1735691310000,1,0.66,1,N,237,236,1,6.5,1.0,0.5,2.88,0.0,1,14.38,2.5,0.0
2,1735691630000,1735692117000,1,1.3,1,N,237,229,2,10.0,1.0,0.5,0.0,0.0,1,15.0,2.5,0.0
2,1735692236000,1735694006000,1,5.14,1,N,229,87,1,29.6,1.0,0.5,2.0,0.0,1,36.6,2.5,0.0
1,1735692254000,1735692669000,2,1.6,1,N,239,236,1,9.3,3.5,0.5,2.7,0.0,1,17.0,2.5,0.0
2,1735691843000,1735692514000,1,0.91,1,N,161,164,1,10.7,1.0,0.5,3.92,0.0,1,19.62,2.5,0.0
2,1735691294000,1735691664000,2,0.87,1,N,144,125,1,7.9,1.0,0.5,3.23,0.0,1,16.13,2.5,0.0
2,1735692008000,1735694135000,1,8.57,1,N,249,168,2,40.8,1.0,0.5,0.0,0.0,1,45.8,2.5,0.0
1,1735692112000,1735692400000,1,0.1,1,N,164,164,1,5.1,3.5,0.5,1.0,0.0,1,11.1,2.5,0.0
2,1735691982000,1735692462000,2,2.1,1,N,142,24,1,11.4,1.0,0.5,3.28,0.0,1,19.68,2.5,0.0
2,1735690281000,1735690951000,4,1.89,1,N,68,148,2,12.1,1.0,0.5,0.0,0.0,1,17.1,2.5,0.0
2,1735691848000,1735692852000,1,3.26,1,N,249,65,1,19.1,1.0,0.5,2.0,0.0,1,26.1,2.5,0.0
2,1735687803000,1735688582000,1,3.0,1,N,246,13,1,16.3,1.0,0.5,5.32,0.0,1,26.62,2.5,0.0
2,1735690489000,1735690986000,1,0.43,1,N,164,164,1,8.6,1.0,0.5,2.0,0.0,1,15.6,2.5,0.0
2,1735690163000,1735691203000,1,3.59,1,N,79,256,1,20.5,1.0,0.5,6.0,0.0,1,31.5,2.5,0.0
2,1735692005000,1735692441000,2,0.97,1,N,148,114,1,9.3,1.0,0.5,2.86,0.0,1,17.16,2.5,0.0
2,1735692501000,1735694879000,2,6.04,1,N,114,151,1,39.4,1.0,0.5,8.88,0.0,1,53.28,2.5,0.0
1,1735691079000,1735692210000,4,2.6,1,N,50,141,1,18.4,3.5,0.5,2.0,0.0,1,25.4,2.5,0.0
1,1735693194000,1735694040000,4,1.2,1,N,161,137,2,13.5,3.5,0.5,0.0,0.0,1,18.5,2.5,0.0
2,1735691277000,1735691933000,2,1.94,1,N,141,170,1,12.8,1.0,0.5,2.67,0.0,1,20.47,2.5,0.0
2,1735692135000,1735692899000,2,1.43,1,N,137,68,2,12.8,1.0,0.5,0.0,0.0,1,17.8,2.5,0.0
2,1735693148000,1735695201000,1,4.16,1,N,68,151,1,31.7,1.0,0.5,7.34,0.0,1,44.04,2.5,0.0
2,1735691510000,1735692502000,1,1.29,1,N,237,170,1,14.9,1.0,0.5,3.98,0.0,1,23.88,2.5,0.0
2,1735692691000,1735694102000,1,2.75,1,N,164,262,1,21.2,1.0,0.5,5.24,0.0,1,31.44,2.5,0.0
1,1735690088000,1735691789000,2,4.9,1,N,263,246,1,28.2,3.5,0.5,6.6,0.0,1,39.8,2.5,0.0
1,1735691917000,1735693835000,2,3.5,1,N,246,151,1,28.9,3.5,0.5,6.75,0.0,1,40.65,2.5,0.0
2,1735693009000,1735693014000,4,0.0,5,N,164,164,1,20.0,0.0,0.0,7.05,0.0,1,30.55,2.5,0.0
2,1735691507000,1735692521000,2,2.78,1,N,113,229,1,17.7,1.0,0.5,4.54,0.0,1,27.24,2.5,0.0
2,1735690685000,1735692056000,2,5.08,1,N,236,186,1,26.1,1.0,0.5,6.22,0.0,1,37.32,2.5,0.0
2,1735691879000,1735693174000,1,3.2,1,N,234,236,1,21.9,1.0,0.5,4.04,0.0,1,30.94,2.5,0.0
2,1735693059000,1735693598000,2,1.03,1,N,79,148,1,10.0,1.0,0.5,3.0,0.0,1,18.0,2.5,0.0
2,1735690337000,1735690964000,2,1.84,1,N,90,125,1,11.4,1.0,0.5,3.28,0.0,1,19.68,2.5,0.0
2,1735689977000,1735691891000,4,5.8,1,N,79,238,1,31.0,1.0,0.5,7.2,0.0,1,43.2,2.5,0.0
2,1735692220000,1735692887000,2,2.28,1,N,239,41,1,13.5,1.0,0.5,2.0,0.0,1,20.5,2.5,0.0
2,1735690442000,1735690799000,1,1.1,1,N,48,142,1,7.9,1.0,0.5,1.29,0.0,1,14.19,2.5,0.0
2,1735690960000,1735691399000,1,0.98,1,N,142,141,1,8.6,1.0,0.5,4.08,0.0,1,17.68,2.5,0.0
2,1735691726000,1735692842000,1,2.21,1,N,141,48,1,17.7,1.0,0.5,0.0,0.0,1,22.7,2.5,0.0
2,1735693017000,1735693579000,2,0.75,1,N,48,246,1,9.3,1.0,0.5,1.0,0.0,1,15.3,2.5,0.0
1,1735692045000,1735692763000,2,1.0,1,N,163,233,1,12.1,3.5,0.5,3.4,0.0,1,20.5,2.5,0.0
1,1735689987000,1735691270000,1,4.3,1,N,107,75,4,19.8,3.5,0.5,0.0,0.0,1,24.8,2.5,0.0
1,1735691527000,1735692021000,1,1.9,1,N,43,229,1,10.7,3.5,0.5,3.15,0.0,1,18.85,2.5,0.0
1,1735692097000,1735692397000,1,1.7,1,N,229,262,2,8.6,3.5,0.5,0.0,0.0,1,13.6,2.5,0.0
1,1735692800000,1735692983000,1,0.8,1,N,141,229,2,5.8,3.5,0.5,0.0,0.0,1,10.8,2.5,0.0
2,1735690381000,1735690921000,2,1.53,1,N,238,142,1,10.7,1.0,0.5,2.36,0.0,1,18.06,2.5,0.0
2,1735691085000,1735691400000,1,1.16,1,N,142,142,1,7.9,1.0,0.5,2.58,0.0,1,15.48,2.5,0.0
2,1735691948000,1735692247000,2,0.84,1,N,142,143,1,7.2,1.0,0.5,2.44,0.0,1,14.64,2.5,0.0
2,1735692351000,1735692519000,2,0.53,1,N,143,142,1,5.1,1.0,0.5,2.52,0.0,1,12.62,2.5,0.0
2,1735692665000,1735692852000,1,0.92,1,N,142,239,2,-6.5,-1.0,-0.5,0.0,0.0,-1,-11.5,-2.5,0.0
2,1735692665000,1735692852000,1,0.92,1,N,142,239,2,6.5,1.0,0.5,0.0,0.0,1,11.5,2.5,0.0
1,1735692712000,1735693118000,1,0.6,1,N,79,114,2,7.9,3.5,0.5,0.0,0.0,1,12.9,2.5,0.0
1,1735692504000,1735692815000,1,0.9,1,N,90,158,1,6.5,3.5,0.5,2.9,0.0,1,14.4,2.5,0.0
1,1735692870000,1735693387000,1,1.5,1,N,158,231,1,9.3,3.5,0.5,4.3,0.0,1,18.6,2.5,0.0
